Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    VAR
    COMPARE
    FALSE

Grammar

Rule 0     S' -> program
  ! BREAK           [ reduce using rule 74 (empty -> .) ]
  ! UNTIL           [ reduce using rule 74 (empty -> .) ]
  ! CASE            [ reduce using rule 74 (empty -> .) ]
  ! PRINT           [ reduce using rule 74 (empty -> .) ]
  ! DEF             [ reduce using rule 74 (empty -> .) ]

    comment                        shift and go to state 8
    varDecl                        shift and go to state 124
    statement                      shift and go to state 122
    print                          shift and go to state 16
    empty                          shift and go to state 123

state 87

    (45) movimiento -> AIZ .

    RPARENT         reduce using rule 45 (movimiento -> AIZ .)


state 88

    (19) statement -> MOVER LPARENT movimiento . RPARENT SEMICOLOM block

    RPARENT         shift and go to state 125


state 89

    (47) movimiento -> DER .

    RPARENT         reduce using rule 47 (movimiento -> DER .)


state 90

    (48) movimiento -> DDE .

    RPARENT         reduce using rule 48 (movimiento -> DDE .)


state 91

    (46) movimiento -> IZQ .

    RPARENT         reduce using rule 46 (movimiento -> IZQ .)


state 92

    (44) movimiento -> ADE .

    RPARENT         reduce using rule 44 (movimiento -> ADE .)


state 93

    (42) movimiento -> ATR .

    RPARENT         reduce using rule 42 (movimiento -> ATR .)


state 94

    (49) movimiento -> DIZ .

    RPARENT         reduce using rule 49 (movimiento -> DIZ .)


state 95

    (43) movimiento -> ADL .

    RPARENT         reduce using rule 43 (movimiento -> ADL .)


state 96

    (27) statement -> REPEAT LPARENT block . RPARENT SEMICOLOM block

    RPARENT         shift and go to state 126


state 97

    (26) statement -> ALEATORIO LPARENT RPARENT . SEMICOLOM block

    SEMICOLOM       shift and go to state 127


state 98

    (22) statement -> ID LPARENT statement . RPARENT SEMICOLOM block

    RPARENT         shift and go to state 128


state 99

    (21) statement -> ID LPARENT ID . RPARENT SEMICOLOM block
    (21) statement -> ID . LPARENT ID RPARENT SEMICOLOM block
    (22) statement -> ID . LPARENT statement RPARENT SEMICOLOM block
    (23) statement -> ID . LPARENT BOOLEAN RPARENT SEMICOLOM block
    (24) statement -> ID . LPARENT expression RPARENT SEMICOLOM block
    (69) factor -> ID .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for LPARENT resolved as shift
    RPARENT         shift and go to state 129
    LPARENT         shift and go to state 56
    SEMICOLOM       reduce using rule 69 (factor -> ID .)
    THEN            reduce using rule 69 (factor -> ID .)
    ASSIGN          reduce using rule 69 (factor -> ID .)
    NE              reduce using rule 69 (factor -> ID .)
    LT              reduce using rule 69 (factor -> ID .)
    GT              reduce using rule 69 (factor -> ID .)
    LTE             reduce using rule 69 (factor -> ID .)
    GTE             reduce using rule 69 (factor -> ID .)
    PLUS            reduce using rule 69 (factor -> ID .)
    MINUS           reduce using rule 69 (factor -> ID .)
    TIMES           reduce using rule 69 (factor -> ID .)
    DIVIDE          reduce using rule 69 (factor -> ID .)

  ! RPARENT         [ reduce using rule 69 (factor -> ID .) ]
  ! LPARENT         [ reduce using rule 69 (factor -> ID .) ]


state 100

    (24) statement -> ID LPARENT expression . RPARENT SEMICOLOM block
    (58) expression -> expression . addingOperator term
    (59) addingOperator -> . PLUS
    (60) addingOperator -> . MINUS

    RPARENT         shift and go to state 130
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39

    addingOperator                 shift and go to state 67

state 101

    (23) statement -> ID LPARENT BOOLEAN . RPARENT SEMICOLOM block
    (68) factor -> BOOLEAN .

  ! shift/reduce conflict for RPARENT resolved as shift
    RPARENT         shift and go to state 131
    LPARENT         reduce using rule 68 (factor -> BOOLEAN .)
    SEMICOLOM       reduce using rule 68 (factor -> BOOLEAN .)
    THEN            reduce using rule 68 (factor -> BOOLEAN .)
    ASSIGN          reduce using rule 68 (factor -> BOOLEAN .)
    NE              reduce using rule 68 (factor -> BOOLEAN .)
    LT              reduce using rule 68 (factor -> BOOLEAN .)
    GT              reduce using rule 68 (factor -> BOOLEAN .)
    LTE             reduce using rule 68 (factor -> BOOLEAN .)
    GTE             reduce using rule 68 (factor -> BOOLEAN .)
    PLUS            reduce using rule 68 (factor -> BOOLEAN .)
    MINUS           reduce using rule 68 (factor -> BOOLEAN .)
    TIMES           reduce using rule 68 (factor -> BOOLEAN .)
    DIVIDE          reduce using rule 68 (factor -> BOOLEAN .)

  ! RPARENT         [ reduce using rule 68 (factor -> BOOLEAN .) ]


state 102

    (14) statement -> IF condition LPARENT . statement RPARENT block
    (11) statement -> . ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block
    (12) statement -> . CALL LPARENT ID RPARENT block
    (13) statement -> . ISTRUE LPARENT ID RPARENT SEMICOLOM block
    (14) statement -> . IF condition LPARENT statement RPARENT block
    (15) statement -> . WHILE condition LPARENT statement RPARENT SEMICOLOM block
    (16) statement -> . PROC ID LPARENT varDecl RPARENT SEMICOLOM block
    (17) statement -> . PROC ID LPARENT statement RPARENT SEMICOLOM block
    (18) statement -> . print block
    (19) statement -> . MOVER LPARENT movimiento RPARENT SEMICOLOM block
    (20) statement -> . comment block
    (21) statement -> . ID LPARENT ID RPARENT SEMICOLOM block
    (22) statement -> . ID LPARENT statement RPARENT SEMICOLOM block
    (23) statement -> . ID LPARENT BOOLEAN RPARENT SEMICOLOM block
    (24) statement -> . ID LPARENT expression RPARENT SEMICOLOM block
    (25) statement -> . NOT LPARENT ID RPARENT SEMICOLOM block
    (26) statement -> . ALEATORIO LPARENT RPARENT SEMICOLOM block
    (27) statement -> . REPEAT LPARENT block RPARENT SEMICOLOM block
    (28) statement -> . BREAK
    (29) statement -> . UNTIL LPARENT block RPARENT condition SEMICOLOM block
    (30) statement -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT SEMICOLOM block
    (31) statement -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT block RPARENT ELSE LPARENT block RPARENT SEMICOLOM block
    (32) statement -> . CASE ID whenloop SEMICOLOM block
    (33) statement -> . CASE ID whenloop ELSE LPARENT block RPARENT SEMICOLOM block
    (34) statement -> . empty
    (37) print -> . PRINT LPARENT ID RPARENT SEMICOLOM block
    (38) print -> . PRINT LPARENT STRING RPARENT SEMICOLOM block
    (39) print -> . PRINT LPARENT expression RPARENT SEMICOLOM block
    (72) comment -> . COMMENT comment
    (73) comment -> . empty
    (74) empty -> .

  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
  ! shift/reduce conflict for MOVER resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for ALEATORIO resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    ALTER           shift and go to state 11
    CALL            shift and go to state 25
    ISTRUE          shift and go to state 13
    IF              shift and go to state 23
    WHILE           shift and go to state 9
    PROC            shift and go to state 27
    MOVER           shift and go to state 17
    ID              shift and go to state 22
    NOT             shift and go to state 26
    ALEATORIO       shift and go to state 21
    REPEAT          shift and go to state 20
    BREAK           shift and go to state 24
    UNTIL           shift and go to state 14
    CASE            shift and go to state 12
    PRINT           shift and go to state 10
    COMMENT         shift and go to state 19
    $end            reduce using rule 74 (empty -> .)
    DEF             reduce using rule 74 (empty -> .)
    PRINCIPAL       reduce using rule 74 (empty -> .)
    RPARENT         reduce using rule 74 (empty -> .)
    SEMICOLOM       reduce using rule 74 (empty -> .)
    ELSE            reduce using rule 74 (empty -> .)

  ! ALTER           [ reduce using rule 74 (empty -> .) ]
  ! CALL            [ reduce using rule 74 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! WHILE           [ reduce using rule 74 (empty -> .) ]
  ! PROC            [ reduce using rule 74 (empty -> .) ]
  ! MOVER           [ reduce using rule 74 (empty -> .) ]
  ! COMMENT         [ reduce using rule 74 (empty -> .) ]
  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! NOT             [ reduce using rule 74 (empty -> .) ]
  ! ALEATORIO       [ reduce using rule 74 (empty -> .) ]
  ! REPEAT          [ reduce using rule 74 (empty -> .) ]
  ! BREAK           [ reduce using rule 74 (empty -> .) ]
  ! UNTIL           [ reduce using rule 74 (empty -> .) ]
  ! CASE            [ reduce using rule 74 (empty -> .) ]
  ! PRINT           [ reduce using rule 74 (empty -> .) ]

    comment                        shift and go to state 8
    empty                          shift and go to state 18
    statement                      shift and go to state 132
    print                          shift and go to state 16

state 103

    (12) statement -> CALL LPARENT ID . RPARENT block

    RPARENT         shift and go to state 133


state 104

    (25) statement -> NOT LPARENT ID . RPARENT SEMICOLOM block

    RPARENT         shift and go to state 134


state 105

    (16) statement -> PROC ID LPARENT . varDecl RPARENT SEMICOLOM block
    (17) statement -> PROC ID LPARENT . statement RPARENT SEMICOLOM block
    (6) varDecl -> . DEF LPARENT ID COMMA DATATYPE RPARENT SEMICOLOM block
    (7) varDecl -> . DEF LPARENT ID COMMA DATATYPE COMMA expression RPARENT SEMICOLOM block
    (8) varDecl -> . empty
    (11) statement -> . ALTER LPARENT ID COMMA expression RPARENT SEMICOLOM block
    (12) statement -> . CALL LPARENT ID RPARENT block
    (13) statement -> . ISTRUE LPARENT ID RPARENT SEMICOLOM block
    (14) statement -> . IF condition LPARENT statement RPARENT block
    (15) statement -> . WHILE condition LPARENT statement RPARENT SEMICOLOM block
    (16) statement -> . PROC ID LPARENT varDecl RPARENT SEMICOLOM block
    (17) statement -> . PROC ID LPARENT statement RPARENT SEMICOLOM block
    (18) statement -> . print block
    (19) statement -> . MOVER LPARENT movimiento RPARENT SEMICOLOM block
    (20) statement -> . comment block
    (21) statement -> . ID LPARENT ID RPARENT SEMICOLOM block
    (22) statement -> . ID LPARENT statement RPARENT SEMICOLOM block
    (23) statement -> . ID LPARENT BOOLEAN RPARENT SEMICOLOM block
    (24) statement -> . ID LPARENT expression RPARENT SEMICOLOM block
    (25) statement -> . NOT LPARENT ID RPARENT SEMICOLOM block
    (26) statement -> . ALEATORIO LPARENT RPARENT SEMICOLOM block
    (27) statement -> . REPEAT LPARENT block RPARENT SEMICOLOM block
    (28) statement -> . BREAK
    (29) statement -> . UNTIL LPARENT block RPARENT condition SEMICOLOM block
